id,title,first_artist,all_artists,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
08csg8nKfSKS7dHB8hJ4Dq,POWER,Kanye West,['Kanye West']
1XvHiCTd0MDb16S8bQNl74,All Of The Lights,Kanye West,['Kanye West']
53gcDgFyqqpvCzXWrnFZpH,Heartless,Kanye West,['Kanye West']
6mxyfdyF4LD7PctU3UNyjF,Touch The Sky,Kanye West,"['Kanye West', 'Lupe Fiasco']"
47hs3xNT3iOGvgmC4eXBAi,Coming Home,Diddy - Dirty Money,"['Diddy - Dirty Money', 'Skylar Grey']"
6K0F3sk2JulXJtBhvdHpaf,Resten av ditt liv,Timbuktu,['Timbuktu']
06TqBu4Vi2DEu2F2wNTEnb,Never Let Me Down,Kanye West,"['Kanye West', 'JAY-Z', 'J. Ivy']"
5Zn66o8UqjE1e5CtOtM3co,The Show Goes On,Lupe Fiasco,['Lupe Fiasco']
6DbH74D25v2AbEb8muOQFg,Ghetto Gospel,2Pac,['2Pac']
1uUVaLdclnHjYcVDlAhraw,Cannabus 2011,Simena,"['Simena', 'Freddy Genius']"
2gr2M61XKQi58qZCAp8ag8,No Way,The Naked And Famous,['The Naked And Famous']
4kO7mrAPfqIrsKwUOK5BFx,Midnight City,M83,['M83']
3ITcD5hSlIs7jubTo9nF0U,Why I Love You - Album Version (Edited),JAY-Z,"['JAY-Z', 'Kanye West', 'Mr Hudson']"
4kTLpAbhuEGHAAdDjOIWaa,Pursuit Of Happiness (Nightmare),Kid Cudi,"['Kid Cudi', 'MGMT', 'Ratatat']"
5ojAgSVQftPufiZK4w3SS5,Take A Minute,K'NAAN,"[""K'NAAN""]"
1inwRCAEYHy6e7J0y1nnHx,Homecoming,Kanye West,"['Kanye West', 'Chris Martin']"
4iG2gAwKXsOcijVaVXzRPW,Time to Pretend,MGMT,['MGMT']
0yp6ui2sosUjCUro1rRk2Q,Opposite of Adults,Chiddy Bang,['Chiddy Bang']
,Happy Up Here,Röyksopp,['Röyksopp']
0d28khcov6AiegSCpG5TuT,Feel Good Inc.,Gorillaz,['Gorillaz']
2dqO8QFTNUlev2VmCnK5IO,"You Can't Hide, You Can't Run",Dilated Peoples,['Dilated Peoples']
3Nu1B9arkG5LwYGGyveXiN,Right Above It,Lil Wayne,"['Lil Wayne', 'Drake']"
2kzRSiyignH8yzPTrWvyPo,No Sleep,Wiz Khalifa,['Wiz Khalifa']
3Hr9GEJGE8WvxM08dJldTi,Comin' Up (feat. Mistah F.A.B.),The Grouch & Eligh,['The Grouch & Eligh']
7pO62ysbW2Wg5Y6pzKNEN7,Hard Knock Life - The Ghetto Anthem,JAY-Z,['JAY-Z']
5HQVUIKwCEXpe7JIHyY734,"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,"['Snoop Dogg', 'Wiz Khalifa', 'Bruno Mars']"
7r6PigmGzlB3YPB7wvBBbi,No Church In The Wild,JAY-Z,"['JAY-Z', 'Kanye West', 'Frank Ocean', 'The-Dream']"
1E2tRwT1GIHk1a8oYQMfjC,Teenage Crime - Radio Edit,Adrian Lux,['Adrian Lux']
0WfU4a1ejj4vA5D2cMZoaO,Hippie Dreams (Max Farenthide Bigroom Remix Edit),Andrew Spencer,['Andrew Spencer']
05cLHUb65Na1jBi9KC2oUT,Free Fallin' - Live at the Nokia Theatre,John Mayer,['John Mayer']
0HLWvLKQWpFdPhgk6ym58n,Who Says,John Mayer,['John Mayer']
1m2A0wGb43khkL02TdRt4K,40 Day Dream,Edward Sharpe & The Magnetic Zeros,['Edward Sharpe & The Magnetic Zeros']
0eBmr9VJkeusa0wBm465eL,Undercover Martyn,Two Door Cinema Club,['Two Door Cinema Club']
0ntQJM78wzOLVeCUAW7Y45,Sex on Fire,Kings of Leon,['Kings of Leon']
5VGlqQANWDKJFl0MBG3sg2,Use Somebody,Kings of Leon,['Kings of Leon']
2JZfTvWWtpaE8NohqRXqFr,With Or Without You,U2,['U2']
1mea3bSkSGXuIRvnydlB5b,Viva La Vida,Coldplay,['Coldplay']
6nek1Nin9q48AVZcWs9e9D,Paradise,Coldplay,['Coldplay']
7aSnPAggMMgElb6BgXeSEw,Worst Comes To Worst - Edited,Dilated Peoples,['Dilated Peoples']
0KKT3lCXFTFvF6VrRhhXGK,All Around The World,Justin Bieber,"['Justin Bieber', 'Ludacris']"
6MreoQf8oixWI2xRcw3Fv1,Mirror,Lil Wayne,"['Lil Wayne', 'Bruno Mars']"
6ltPEsP4edATzvinHOzvk2,Still D.R.E.,Dr. Dre,"['Dr. Dre', 'Snoop Dogg']"
1nO67wic65N413c11zKxM7,Silhouettes - Original Radio Edit,Avicii,['Avicii']
7cZTnHITXoItnu3WZU9PPR,Aint No Sunshine,Smooth Jazz All Stars,['Smooth Jazz All Stars']
2wVNO4vYehcEphiWvATVOH,Apologize,Timbaland,"['Timbaland', 'OneRepublic']"
39IwhUzRgupGFdmlgrj7uG,Back 2 Life (Live It Up) (feat. T.I.),Sean Kingston,"['Sean Kingston', 'T.I.']"
5lCJIgiqGmkc7uP6YJ0COc,Nightcall,Kavinsky,['Kavinsky']
3wKllyXjxkbx9W2NMDyAtV,Pacific Coast Highway,Kavinsky,['Kavinsky']
0z5E34e7ZT3XKMYQNXh6tH,Kiss from a Rose,Seal,['Seal']
4RpE0CxS911ZZ2jV29wZ0G,Hallelujah,Espen Lind,"['Espen Lind', 'Askil Holm', 'Kurt Nilsen', 'Alejandro Fuentes']"
19KlLuxA7AxvQpoQYx7zhG,I Need A Dollar,Aloe Blacc,['Aloe Blacc']
1aUT4xl8iiYNr6emik4qTB,I Need A Doctor,Dr. Dre,"['Dr. Dre', 'Eminem', 'Skylar Grey']"
4vl2zwXsTmAxgu9iY0g6UK,I Don't Want to Be,Gavin DeGraw,['Gavin DeGraw']
6j7hih15xG2cdYwIJnQXsq,Not Over You,Gavin DeGraw,['Gavin DeGraw']
1FHNctV68GUNLgXclG2DtR,Dancing in the Moonlight,Toploader,['Toploader']
0BuV9tHB6tm3Ron8xt1hPD,Welcome To St. Tropez (feat. Kalenna) - DJ Antoine vs. Mad Mark Radio Edit,DJ Antoine,"['DJ Antoine', 'Timati', 'Kalenna']"
6v1Z0ZOzAKiwl4A2iJ66XF,Tomgang,Shaka Loveless,['Shaka Loveless']
1myEOhXztRxUVfaAEQiKkU,Cosmic Love,Florence + The Machine,['Florence + The Machine']
6zX1edWck5DxIBWQMOUXO5,This Is Love,will.i.am,"['will.i.am', 'Eva Simons']"
4rvtlpAeDuOn4baUJPCEhy,As Long As You Love Me,Justin Bieber,"['Justin Bieber', 'Big Sean']"
6oBsdray3Hco2PY7zN8o4x,Take Me Home (Ash Howes Radio Mix),Jack Savoretti,['Jack Savoretti']
4ZugW6i0JN3SE2WW9qPkOY,Too Close,Alex Clare,['Alex Clare']
5z1GTMkIghQ1Y3M6vuE3JS,Intro,M83,['M83']
1GIIGYq1YZVvunA62AP4uw,Reunion,M83,['M83']
1eXCOaP61F46PhkSkEzia6,Cocaine,Nomy,['Nomy']
4Li2WHPkuyCdtmokzW2007,Ni**as In Paris,JAY-Z,"['JAY-Z', 'Kanye West']"
6qj3fVJJ2PcRxpSG7lDPZ5,Pumped up Kicks,Foster The People,['Foster The People']
6b5rA9rthDbZDOQp9UbOgl,Little Lion Man,Mumford & Sons,['Mumford & Sons']
1pf6ogqYh6okTnYk9vV1P2,Helena Beat,Foster The People,['Foster The People']
10ViidwjGLCfVtGPfdcszR,Home,Edward Sharpe & The Magnetic Zeros,['Edward Sharpe & The Magnetic Zeros']
3ZBSXNYdTZVaBUQI3E2rF6,Above The Clouds,Gang Starr,"['Gang Starr', 'Inspectah Deck']"
5fVZC9GiM4e8vu99W0Xf6J,How to Save a Life,The Fray,['The Fray']
225xvV8r1yKMHErSWivnow,"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",Aerosmith,['Aerosmith']
4GQhneb43FYda0g6P4pmwa,Dream On,Aerosmith,['Aerosmith']
6oiODlk4XCb7SjhcY3ilv7,Crazy,Aerosmith,['Aerosmith']
2lmD2i8NWBmeDap5UpIAaj,Livin' On The Edge,Aerosmith,['Aerosmith']
6PXSMJX5366vbAAR5fMmfy,Don't Cry (Original),Guns N' Roses,"[""Guns N' Roses""]"
0KTsmr6JOuhxZuiXUha1xC,Beauty And A Beat,Justin Bieber,"['Justin Bieber', 'Nicki Minaj']"
4ewyeX8YYbAVXf8VbLqO1D,Ikke Mere Tid,Shaka Loveless,['Shaka Loveless']
5jnxxpX2834SB6LJ0S73Uz,Lollipop,Lil Wayne,"['Lil Wayne', 'Static Major']"
1ztbs9oxLOfYcDr5xL8loQ,Spectrum (Say My Name) - Calvin Harris Remix,Florence + The Machine,"['Florence + The Machine', 'Calvin Harris']"
1oF75Qbv8UvOBm1imUAE51,Don't You Worry Child (Radio Edit) [feat. John Martin],Swedish House Mafia,['Swedish House Mafia']
6q4XYddaLXrw1v23n4Ai4B,Talkin’ 2 Myself,Eminem,"['Eminem', 'Kobe']"
6lN2DHOHbWbRS1dBAqmDhC,Mad World,Donnie Darko,['Donnie Darko']
4XTTwW06rMgud7yS1nySZf,Animal,Miike Snow,['Miike Snow']
6wES7HDZ0sq9wg58fBzd0i,The Lightning Strike,Snow Patrol,['Snow Patrol']
0D5ER6UGojHVHVVJV0QdY8,Kush - Main,Dr. Dre,"['Dr. Dre', 'Snoop Dogg', 'Akon']"
20spGJ330KsLPUgWElJGQ4,Mockingbird,Eminem,['Eminem']
7wMq5n8mYSKlQIGECKUgTX,Hall of Fame (feat. will.i.am),The Script,"['The Script', 'will.i.am']"
1mwt9hzaH7idmC5UCoOUkz,Diamonds,Rihanna,['Rihanna']
4HXOBjwv2RnLpGG4xWOO6N,Princess of China,Coldplay,"['Coldplay', 'Rihanna']"
1tjY4H0X706ZH03SXa1DFh,Where Have You Been,Rihanna,['Rihanna']
20LxTsa6936zOlzTWqoPVt,The Next Episode,Dr. Dre,"['Dr. Dre', 'Snoop Dogg']"
6clw4A52XQ9tLBPHBM8SYG,Nights In White Satin - Single Edit,The Moody Blues,"['The Moody Blues', 'Peter Knight']"
4fvTMIZhXaaLokgmo4uMqF,Layla,Eric Clapton,['Eric Clapton']
3GBGdtSuPKI81bzrniHuF3,Wonderful Tonight,Eric Clapton,['Eric Clapton']
64gpgh5jBMxyh7iVJll23t,The Sound of Silence,Simon & Garfunkel,['Simon & Garfunkel']
5LFtkeNjLpZAey3Arj3h4M,Bridge over Troubled Water,Simon & Garfunkel,['Simon & Garfunkel']
3GC3xIxWImpR7dfv2F81ze,Greyhound,Swedish House Mafia,['Swedish House Mafia']
65hRZOQkVjmBdusz1N7aOv,Save The World,Swedish House Mafia,['Swedish House Mafia']
